City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
49,Itoman,JP,2022-11-26 22:08:07,26.1247,127.6694,69.82,73,75,9.22
50,Thompson,CA,2022-11-26 22:01:39,55.7435,-97.8558,24.96,86,100,6.91
51,Simoes,BR,2022-11-26 22:06:15,-7.5989,-40.8178,84.27,44,99,2.98
52,Trofors,NO,2022-11-26 22:08:07,65.5333,13.4063,33.67,91,87,5.1
53,Sola,VU,2022-11-26 22:02:14,-13.8833,167.55,82.08,72,98,10.22
54,Longyearbyen,SJ,2022-11-26 22:08:08,78.2186,15.6401,15.64,86,20,5.75
55,Ponta Do Sol,PT,2022-11-26 22:08:08,32.6667,-17.1,66.83,74,43,2.06
56,Fort Nelson,CA,2022-11-26 22:08:09,58.8053,-122.7002,14.95,86,100,3.0
57,Belle Fourche,US,2022-11-26 22:08:09,44.6714,-103.8522,38.34,66,100,11.63
58,Umm Kaddadah,SD,2022-11-26 22:08:09,13.6017,26.6876,64.45,23,5,12.15
59,Hirara,JP,2022-11-26 22:08:10,24.8,125.2833,73.67,83,40,8.05
60,Yellowknife,CA,2022-11-26 22:08:10,62.456,-114.3525,0.84,98,94,3.71
61,Cabo San Lucas,MX,2022-11-26 22:04:16,22.8909,-109.9124,83.61,57,0,9.22
62,Georgetown,MY,2022-11-26 22:03:27,5.4112,100.3354,78.73,94,20,2.3
63,Avarua,CK,2022-11-26 22:08:11,-21.2078,-159.775,78.85,65,75,18.41
64,Manga,BF,2022-11-26 22:08:12,11.6636,-1.0731,77.4,20,5,7.7
65,Codrington,AU,2022-11-26 22:08:12,-38.2667,141.9667,56.97,70,100,11.5
66,Taksimo,RU,2022-11-26 22:08:13,56.3444,114.8794,-13.81,91,97,1.97
67,Grindavik,IS,2022-11-26 22:08:13,63.8424,-22.4338,37.87,93,40,4.61
68,Peabiru,BR,2022-11-26 22:08:14,-23.9128,-52.3431,73.54,64,36,9.31
69,Waddan,LY,2022-11-26 22:08:14,29.1614,16.139,65.05,50,0,11.5
70,Severo-Kurilsk,RU,2022-11-26 22:08:15,50.6789,156.125,34.84,98,100,21.45
71,Albany,US,2022-11-26 22:06:35,42.6001,-73.9662,47.73,61,5,4.85
72,Lompoc,US,2022-11-26 22:05:10,34.6391,-120.4579,75.78,50,0,17.27
73,Waingapu,ID,2022-11-26 22:08:15,-9.6567,120.2641,77.63,84,100,2.46
74,Airai,TL,2022-11-26 22:08:16,-8.9266,125.4092,62.42,86,100,1.05
75,Puro,PH,2022-11-26 22:08:16,12.4841,123.3827,78.3,80,12,9.69
76,Akdepe,TM,2022-11-26 22:06:23,42.0551,59.3788,38.66,55,96,14.7
77,Podyuga,RU,2022-11-26 22:08:17,61.095,40.8647,6.12,97,16,3.04
78,Port Elizabeth,ZA,2022-11-26 22:03:22,-33.918,25.5701,63.32,91,2,4.0
79,Taoudenni,ML,2022-11-26 22:08:17,22.6783,-3.9836,75.24,20,83,10.29
80,Baripada,IN,2022-11-26 22:08:18,21.935,86.7214,61.52,43,0,5.57
81,Faanui,PF,2022-11-26 22:08:18,-16.4833,-151.75,79.21,71,14,11.52
82,Seoul,KR,2022-11-26 22:03:27,37.5683,126.9778,31.44,26,31,3.47
83,Emba,KZ,2022-11-26 22:06:35,48.8264,58.1442,18.19,65,74,17.16
84,Misratah,LY,2022-11-26 22:08:19,32.3754,15.0925,64.72,64,69,25.34
85,Pevek,RU,2022-11-26 22:08:20,69.7008,170.3133,-24.47,98,45,4.56
86,Touros,BR,2022-11-26 21:59:52,-5.1989,-35.4608,79.45,79,100,11.43
87,Atuona,PF,2022-11-26 22:08:20,-9.8,-139.0333,77.5,75,19,12.37
88,Road Town,VG,2022-11-26 22:09:21,18.4167,-64.6167,80.69,65,5,12.93
89,Nanortalik,GL,2022-11-26 22:09:21,60.1432,-45.2371,34.3,87,90,7.7
90,Tianpeng,CN,2022-11-26 22:09:22,30.9866,103.9393,60.73,86,31,2.89
91,Constitucion,CL,2022-11-26 22:09:22,-35.3333,-72.4167,65.71,63,13,5.14
92,Merauke,ID,2022-11-26 22:09:23,-8.4667,140.3333,79.16,80,100,5.53
93,Beidao,CN,2022-11-26 22:09:23,34.5686,105.8933,48.94,87,91,3.6
94,Saint-Philippe,RE,2022-11-26 22:09:24,-21.3585,55.7679,71.19,78,16,8.61
95,Chernoyerkovskaya,RU,2022-11-26 22:09:24,45.4331,37.7686,46.87,81,100,9.28
96,Cape Town,ZA,2022-11-26 22:09:20,-33.9258,18.4232,63.27,65,0,11.01
97,Ambon,ID,2022-11-26 22:09:25,-3.6954,128.1814,77.23,15,40,4.61
98,Yairipok,IN,2022-11-26 22:08:11,24.6667,94.0667,51.6,80,0,1.32
99,Carlsbad,US,2022-11-26 22:08:25,33.1581,-117.3506,76.37,57,0,8.05
100,Tuktoyaktuk,CA,2022-11-26 22:09:25,69.4541,-133.0374,-1.26,91,100,11.01
101,Hermanus,ZA,2022-11-26 22:09:26,-34.4187,19.2345,55.8,74,4,11.9
102,Havre-Saint-Pierre,CA,2022-11-26 22:09:26,50.2334,-63.5986,32.36,100,100,5.75
103,Mahebourg,MU,2022-11-26 22:09:26,-20.4081,57.7,72.25,67,9,10.65
104,Santa Ana,US,2022-11-26 22:08:05,33.7456,-117.8678,77.07,37,0,11.5
105,Itamaraca,BR,2022-11-26 22:09:27,-7.7478,-34.8256,80.65,79,43,9.35
106,High Rock,BS,2022-11-26 22:09:28,26.6208,-78.2833,78.82,77,84,8.97
107,Husavik,IS,2022-11-26 22:09:28,66.0449,-17.3389,39.81,98,100,4.85
108,Chokurdakh,RU,2022-11-26 22:09:28,70.6333,147.9167,-31.59,98,100,4.88
109,Carnarvon,AU,2022-11-26 22:09:29,-24.8667,113.6333,67.17,75,0,20.18
110,Jamestown,US,2022-11-26 22:09:29,42.097,-79.2353,47.84,42,0,12.66
111,Imeni Poliny Osipenko,RU,2022-11-26 22:09:30,52.4201,136.4853,-3.19,96,94,4.12
112,Acapulco,MX,2022-11-26 22:07:07,16.8634,-99.8901,84.02,74,75,9.22
113,Axim,GH,2022-11-26 22:09:30,4.8699,-2.2405,78.6,83,39,7.54
114,Kahului,US,2022-11-26 22:09:31,20.8947,-156.47,78.82,74,20,14.97
115,Vinkovci,HR,2022-11-26 22:09:31,45.2883,18.8047,42.26,100,100,4.61
116,Tasiilaq,GL,2022-11-26 22:09:32,65.6145,-37.6368,32.16,62,100,5.55
117,Datong,CN,2022-11-26 22:09:32,40.0936,113.2914,28.44,51,86,4.85
118,Champerico,GT,2022-11-26 22:09:33,14.3,-91.9167,84.74,69,57,6.24
119,Khatanga,RU,2022-11-26 22:09:33,71.9667,102.5,-4.92,98,100,16.4
120,Kitami,JP,2022-11-26 22:05:46,43.8031,143.8908,33.26,69,28,11.01
121,Bambous Virieux,MU,2022-11-26 22:09:34,-20.3428,57.7575,72.21,67,14,10.78
122,Lebu,CL,2022-11-26 22:09:34,-37.6167,-73.65,60.96,73,0,16.84
123,Kaitangata,NZ,2022-11-26 22:09:35,-46.2817,169.8464,55.06,47,8,2.62
124,Nyzhnya Duvanka,UA,2022-11-26 22:09:35,49.5846,38.1743,36.77,93,99,10.07
125,Sawtell,AU,2022-11-26 22:09:35,-30.3833,153.1,73.18,68,40,14.97
126,Jumla,NP,2022-11-26 22:09:36,29.2747,82.1838,43.05,45,47,4.81
127,Prince Rupert,CA,2022-11-26 22:05:11,54.3161,-130.3201,39.29,87,75,9.22
128,Joshimath,IN,2022-11-26 22:09:36,30.5667,79.5667,51.62,25,41,7.52
129,Dikson,RU,2022-11-26 22:09:37,73.5069,80.5464,11.43,98,96,7.92
130,Bilma,NE,2022-11-26 22:09:37,18.6853,12.9164,68.31,23,0,5.46
131,Cherskiy,RU,2022-11-26 22:09:37,68.75,161.3,-32.66,100,91,5.46
132,Bathsheba,BB,2022-11-26 22:10:38,13.2167,-59.5167,81.21,83,40,18.41
133,Iguatemi,BR,2022-11-26 22:10:38,-23.6803,-54.5611,75.92,63,22,5.19
134,Vila Velha,BR,2022-11-26 22:10:39,-20.3297,-40.2925,75.94,86,0,6.91
135,Cascais,PT,2022-11-26 22:10:39,38.6979,-9.4215,58.51,75,45,5.01
136,Mount Isa,AU,2022-11-26 22:10:40,-20.7333,139.5,85.77,48,40,4.61
137,Port Hardy,CA,2022-11-26 22:10:40,50.6996,-127.4199,48.9,90,100,16.67
138,Sao Joao Da Barra,BR,2022-11-26 22:10:40,-21.6403,-41.0511,75.29,91,100,19.8
139,Inhambane,MZ,2022-11-26 22:10:41,-23.865,35.3833,74.97,88,100,4.18
140,Nome,US,2022-11-26 22:10:41,64.5011,-165.4064,14.16,73,0,11.5
141,Te Anau,NZ,2022-11-26 22:10:42,-45.4167,167.7167,51.8,55,58,0.89
142,Nhulunbuy,AU,2022-11-26 22:10:42,-12.2333,136.7667,84.81,79,100,5.75
143,Namibe,AO,2022-11-26 22:02:03,-15.1961,12.1522,71.85,82,78,4.63
144,Hofn,IS,2022-11-26 22:10:42,64.2539,-15.2082,43.38,84,100,16.24
145,New Norfolk,AU,2022-11-26 22:02:17,-42.7826,147.0587,60.3,54,58,8.01
146,Hobart,AU,2022-11-26 22:10:43,-42.8794,147.3294,60.66,55,40,12.66
147,Hervey Bay,AU,2022-11-26 22:10:43,-25.2986,152.8535,77.0,72,44,13.11
148,Colac,AU,2022-11-26 22:10:44,-38.3333,143.5833,55.17,92,100,7.83
149,Boda,CF,2022-11-26 22:10:44,4.3189,17.4695,75.88,69,65,3.67
150,Arraial Do Cabo,BR,2022-11-26 22:10:44,-22.9661,-42.0278,73.2,89,89,10.31
151,Caravelas,BR,2022-11-26 22:10:45,-17.7125,-39.2481,74.08,95,100,7.94
152,Kavieng,PG,2022-11-26 22:10:46,-2.5744,150.7967,83.55,61,78,5.93
153,Garowe,SO,2022-11-26 22:10:46,8.4054,48.4845,72.25,78,3,10.76
154,Geraldton,AU,2022-11-26 22:10:47,-28.7667,114.6,57.61,88,2,8.05
155,Wanaka,NZ,2022-11-26 22:10:47,-44.7,169.15,46.13,83,98,3.83
156,Zabid,YE,2022-11-26 22:10:47,14.1951,43.3152,78.66,66,53,5.53
157,Berlevag,NO,2022-11-26 22:10:48,70.8578,29.0864,31.95,74,88,16.11
158,Awjilah,LY,2022-11-26 22:10:48,29.1081,21.2869,64.45,55,100,9.78
159,Aripuana,BR,2022-11-26 22:10:49,-9.1667,-60.6333,79.63,75,96,0.94
160,Itupiranga,BR,2022-11-26 22:10:49,-5.1347,-49.3267,77.32,96,87,3.94
161,Sao Miguel,BR,2022-11-26 22:10:49,-5.4667,-35.3667,81.37,80,96,11.65
162,Talara,PE,2022-11-26 22:10:50,-4.5772,-81.2719,74.16,64,0,10.36
163,Bandar,ID,2022-11-26 22:10:50,2.05,99.75,71.11,91,72,2.66
164,Hithadhoo,MV,2022-11-26 22:10:50,-0.6,73.0833,81.03,77,98,10.98
165,Bailen,ES,2022-11-26 22:10:51,38.0964,-3.7779,58.14,30,23,3.36
166,Coos Bay,US,2022-11-26 22:10:51,43.3665,-124.2179,52.23,62,0,8.05
167,Fortuna,US,2022-11-26 22:10:52,40.5982,-124.1573,57.92,74,100,9.22
168,Barrow,US,2022-11-26 22:10:52,71.2906,-156.7887,3.22,78,100,9.22
169,Conde,BR,2022-11-26 22:07:29,-7.2597,-34.9075,78.26,83,0,6.91
170,Itacoatiara,BR,2022-11-26 22:10:53,-3.1431,-58.4442,82.26,68,81,3.6
171,Badou,TG,2022-11-26 22:10:53,7.5833,0.6,74.68,51,67,2.91
172,Broome,US,2022-11-26 22:10:53,42.2506,-75.833,48.58,60,0,9.22
173,Faya,SA,2022-11-26 22:10:54,18.3851,42.4509,55.92,60,97,3.69
174,Cidreira,BR,2022-11-26 22:10:54,-30.1811,-50.2056,71.1,88,1,14.5
175,Coolum Beach,AU,2022-11-26 22:00:38,-26.5333,153.1,79.11,81,48,6.17
176,Presidencia Roque Saenz Pena,AR,2022-11-26 22:10:55,-26.7852,-60.4388,93.76,13,1,9.53
177,Flinders,AU,2022-11-26 22:11:55,-34.5833,150.8552,71.91,55,99,8.05
178,Khlung,TH,2022-11-26 22:11:56,12.4547,102.2214,81.0,100,41,2.73
179,Black River,JM,2022-11-26 22:11:56,18.0264,-77.8487,81.75,77,22,4.05
180,Puerto Del Rosario,ES,2022-11-26 22:02:00,28.5004,-13.8627,69.55,73,20,6.91
181,Buala,SB,2022-11-26 22:11:57,-8.145,159.5921,83.03,74,100,6.46
182,Samana,DO,2022-11-26 22:11:57,19.2056,-69.3369,80.56,85,12,6.87
183,Mugumu,TZ,2022-11-26 22:11:58,-1.85,34.7,61.05,65,92,3.87
184,Kapuskasing,CA,2022-11-26 22:11:58,49.4169,-82.4331,36.0,96,100,5.75
185,Yerbogachen,RU,2022-11-26 22:11:58,61.2767,108.0108,-14.37,97,100,5.73
186,Mahibadhoo,MV,2022-11-26 22:11:59,3.7833,72.9667,80.47,71,100,5.79
187,Torbay,CA,2022-11-26 22:11:59,47.6666,-52.7314,40.75,90,100,11.99
188,Rapid Valley,US,2022-11-26 22:12:00,44.0625,-103.1463,41.2,69,100,24.16
189,Shrigonda,IN,2022-11-26 22:12:00,18.6167,74.6833,75.63,50,87,4.47
190,Lavrentiya,RU,2022-11-26 22:12:01,65.5833,-171.0,7.38,81,22,7.34
191,Namatanai,PG,2022-11-26 22:12:01,-3.6667,152.4333,83.75,69,98,4.47
192,Linjiang,CN,2022-11-26 22:12:01,41.8069,126.9078,21.22,65,90,2.55
193,San Ignacio,BZ,2022-11-26 22:12:02,17.1561,-89.0714,86.14,74,20,0.0
194,Albania,AL,2022-11-26 22:12:02,41.0,20.0,49.93,58,100,7.07
195,Bafoulabe,ML,2022-11-26 22:12:03,13.8065,-10.8321,80.35,15,100,5.44
196,Verkhnevilyuysk,RU,2022-11-26 22:12:03,63.4453,120.3167,-43.49,100,80,0.72
197,Kangaatsiaq,GL,2022-11-26 22:12:03,68.3065,-53.4641,23.4,85,100,12.88
198,Victoria,HK,2022-11-26 22:08:34,22.2855,114.1577,73.45,89,96,13.0
199,Mehran,IR,2022-11-26 22:12:04,33.1222,46.1646,66.18,47,1,4.83
200,Ancud,CL,2022-11-26 22:12:05,-41.8697,-73.8203,62.13,61,100,2.46
201,Ayagoz,KZ,2022-11-26 22:12:05,47.9714,80.4392,-27.87,99,89,8.99
202,Sur,OM,2022-11-26 22:12:06,22.5667,59.5289,75.52,69,0,3.6
203,Mumford,GH,2022-11-26 22:12:06,5.2618,-0.759,79.72,82,27,9.46
204,Lata,PT,2022-11-26 22:12:07,40.1629,-8.3327,46.92,69,99,3.38
205,Saint-Louis,SN,2022-11-26 22:12:07,16.3333,-15.0,82.9,10,100,10.69
206,Nadym,RU,2022-11-26 22:12:07,65.5333,72.5167,4.01,92,99,9.17
207,Gazanjyk,TM,2022-11-26 22:10:19,39.2446,55.5154,52.59,45,49,11.9
208,Sorland,NO,2022-11-26 22:12:08,67.667,12.6934,42.66,89,91,26.31
209,Pangnirtung,CA,2022-11-26 22:12:08,66.1451,-65.7125,-0.04,76,100,4.09
210,Tombouctou,ML,2022-11-26 22:12:09,20.0,-3.0,75.51,17,100,6.33
211,Aksu,CN,2022-11-26 22:10:10,41.1231,80.2644,41.41,23,30,9.26
212,Chuy,UY,2022-11-26 22:11:04,-33.6971,-53.4616,68.67,89,1,11.03
213,Asau,RO,2022-11-26 22:12:09,46.4333,26.4,38.32,89,66,4.65
214,Matamoros,MX,2022-11-26 22:08:12,25.5333,-103.25,62.71,32,0,2.3
215,High Level,CA,2022-11-26 22:12:10,58.5169,-117.136,22.71,81,75,8.43
216,Walvis Bay,NA,2022-11-26 22:12:10,-22.9575,14.5053,57.87,89,0,11.43
217,Nangal,IN,2022-11-26 22:12:11,31.3667,76.3833,56.17,56,9,3.36
218,Boa Vista,BR,2022-11-26 22:12:11,2.8197,-60.6733,82.38,74,20,3.44
219,Saint-Georges,GD,2022-11-26 22:09:50,12.0564,-61.7485,80.28,83,20,10.36
220,Bilibino,RU,2022-11-26 22:12:12,68.0546,166.4372,-28.01,100,37,2.84
221,Namikupa,TZ,2022-11-26 22:12:12,-10.8333,39.6,68.2,99,15,3.02
222,Ngunguru,NZ,2022-11-26 22:12:12,-35.6167,174.5,58.51,91,100,14.2
223,Manjacaze,MZ,2022-11-26 22:12:13,-24.7117,33.8828,71.85,93,95,2.08
224,Tautira,PF,2022-11-26 22:12:13,-17.7333,-149.15,76.6,78,38,11.14
225,Tyup,KG,2022-11-26 22:13:14,42.7276,78.3648,25.03,61,39,7.0
226,Salta,AR,2022-11-26 22:13:14,-24.7859,-65.4117,89.58,20,4,1.99
227,Xuanhua,CN,2022-11-26 22:13:15,40.6103,115.0447,25.97,37,100,4.18
228,Kainantu,PG,2022-11-26 22:13:15,-6.2887,145.8655,64.44,87,100,1.97
229,Fare,PF,2022-11-26 22:13:15,-16.7,-151.0167,79.14,71,9,11.56
230,Stranda,NO,2022-11-26 22:13:16,62.3096,6.9358,52.14,73,67,8.25
231,Rawson,AR,2022-11-26 22:13:16,-43.3002,-65.1023,61.43,61,4,15.39
232,Norman Wells,CA,2022-11-26 22:13:17,65.282,-126.8329,9.5,94,100,9.35
233,La Ronge,CA,2022-11-26 22:13:17,55.1001,-105.2842,23.65,91,94,2.62
234,Andenes,NO,2022-11-26 22:13:17,69.3143,16.1194,33.78,75,75,11.5
235,Cayenne,GF,2022-11-26 22:13:18,4.9333,-52.3333,77.04,94,0,2.3
236,Aklavik,CA,2022-11-26 22:13:19,68.2191,-135.0107,4.46,95,100,12.39
237,Canmore,CA,2022-11-26 22:13:19,51.0834,-115.3521,27.1,85,80,8.41
238,Nayoro,JP,2022-11-26 22:13:20,44.3506,142.4578,31.5,90,89,7.63
239,Vila Franca Do Campo,PT,2022-11-26 22:13:20,37.7167,-25.4333,59.41,73,100,5.21
240,Verkhnyaya Inta,RU,2022-11-26 22:13:20,65.9811,60.3094,-5.96,96,73,8.37
241,Yumen,CN,2022-11-26 22:13:21,40.2833,97.2,31.48,41,100,8.97
242,Ahipara,NZ,2022-11-26 22:13:21,-35.1667,173.1667,60.75,92,100,9.78
243,Vorukh,TJ,2022-11-26 22:13:22,39.8494,70.5838,39.38,60,29,8.23
244,Los Llanos De Aridane,ES,2022-11-26 22:13:22,28.6585,-17.9182,64.15,55,40,8.05
245,Margate,GB,2022-11-26 22:13:23,51.3813,1.3862,52.9,86,100,11.99
246,Saint George,US,2022-11-26 22:11:50,37.1041,-113.5841,50.59,27,20,0.0
247,Domoni,KM,2022-11-26 22:13:23,-12.2569,44.5319,77.32,80,10,6.22
248,Atar,MR,2022-11-26 22:13:24,20.5169,-13.0499,74.37,19,44,7.45
249,Nowy Sacz,PL,2022-11-26 22:13:24,49.6218,20.6971,41.11,97,100,4.09
250,Boyolangu,ID,2022-11-26 22:13:25,-8.1181,111.8935,73.74,97,100,4.56
251,Grand Gaube,MU,2022-11-26 22:13:25,-20.0064,57.6608,72.37,76,20,7.0
252,Narsaq,GL,2022-11-26 22:13:25,60.9167,-46.05,37.62,79,94,5.37
253,Saskylakh,RU,2022-11-26 22:13:26,71.9167,114.0833,-8.37,90,100,10.98
254,Bajil,YE,2022-11-26 22:13:26,15.0584,43.2851,79.25,67,43,3.91
255,Kazerun,IR,2022-11-26 22:13:27,29.6195,51.6541,63.07,46,0,2.66
256,Viedma,AR,2022-11-26 22:13:27,-40.8135,-62.9967,73.17,49,22,17.07
257,Port Hedland,AU,2022-11-26 22:13:27,-20.3167,118.5667,77.05,88,24,8.05
258,Moranbah,AU,2022-11-26 22:13:28,-22.0016,148.0466,79.56,55,25,10.69
259,Ranchi,IN,2022-11-26 22:08:51,23.35,85.3333,55.76,54,2,4.52
260,Arlit,NE,2022-11-26 22:13:28,18.7369,7.3853,73.11,19,100,7.18
261,Lagoa,PT,2022-11-26 22:13:29,39.05,-27.9833,60.51,57,14,8.05
262,Turukhansk,RU,2022-11-26 22:13:29,65.8167,87.9833,-18.76,99,100,5.82
263,Horadiz,AZ,2022-11-26 22:13:29,39.4488,47.3353,51.48,83,74,2.01
264,Xiaoweizhai,CN,2022-11-26 22:13:30,26.1903,107.5125,63.88,98,100,5.48
265,Magadan,RU,2022-11-26 22:11:38,59.5667,150.8,10.26,91,100,16.49
266,Manali,IN,2022-11-26 22:13:30,13.1667,80.2667,78.89,84,50,0.94
267,East London,ZA,2022-11-26 22:13:31,-33.0153,27.9116,63.07,91,100,2.28
268,Senador Jose Porfirio,BR,2022-11-26 22:13:31,-2.5908,-51.9542,81.86,68,89,1.63
269,Tchollire,CM,2022-11-26 22:13:32,8.4022,14.1698,72.27,27,47,1.88
270,Rio Gallegos,AR,2022-11-26 22:11:04,-51.6226,-69.2181,66.25,22,20,20.71
271,Svobodnyy,RU,2022-11-26 22:14:32,51.4,128.1333,-9.63,93,76,5.08
272,George Town,MY,2022-11-26 22:11:34,5.4112,100.3354,78.73,94,20,2.3
273,Laguna De Perlas,NI,2022-11-26 22:14:33,12.3429,-83.6712,79.93,85,100,4.9
274,Tiznit,MA,2022-11-26 22:14:33,29.5833,-9.5,66.43,25,0,2.51
275,Sibolga,ID,2022-11-26 22:14:34,1.7427,98.7792,74.84,85,51,3.06
276,Chiredzi,ZW,2022-11-26 22:13:07,-21.05,31.6667,70.25,92,100,3.22
277,Shieli,KZ,2022-11-26 22:14:34,44.1667,66.75,30.96,55,15,20.27
278,Moron,AR,2022-11-26 22:14:35,-34.6534,-58.6198,90.95,61,6,10.71
279,Tuatapere,NZ,2022-11-26 22:14:35,-46.1333,167.6833,51.71,55,81,2.06
280,Richards Bay,ZA,2022-11-26 22:14:36,-28.783,32.0377,69.75,91,100,1.61
281,Progreso,MX,2022-11-26 22:14:36,21.2833,-89.6667,89.71,61,42,10.2
282,Ntcheu,MW,2022-11-26 22:14:36,-14.8203,34.6359,69.51,49,9,2.95
283,Kabalo,CD,2022-11-26 22:14:37,-6.05,26.9167,68.79,99,100,3.6
284,Laguna,US,2022-11-26 22:14:37,38.421,-121.4238,70.09,36,0,10.36
285,Hasaki,JP,2022-11-26 22:14:38,35.7333,140.8333,47.21,65,0,15.55
286,Burns Lake,CA,2022-11-26 22:14:38,54.2331,-125.7533,35.82,95,89,12.37
287,Katobu,ID,2022-11-26 22:14:38,-4.9408,122.5276,75.63,91,100,1.99
288,Kamariotissa,GR,2022-11-26 22:14:39,40.4833,25.4667,53.15,64,64,23.15
289,Kamsack,CA,2022-11-26 22:14:39,51.5667,-101.9009,25.59,91,15,11.14
290,Tabou,CI,2022-11-26 22:14:40,4.423,-7.3528,78.31,84,5,6.08
291,Padang,ID,2022-11-26 22:14:40,-0.9492,100.3543,73.45,84,95,3.15
292,Kulhudhuffushi,MV,2022-11-26 22:14:40,6.6221,73.07,79.93,69,100,5.08
293,Balangiga,PH,2022-11-26 22:14:41,11.1097,125.3875,78.42,80,63,8.32
294,Springbok,ZA,2022-11-26 22:14:41,-29.6643,17.8865,59.7,41,0,6.93
295,Nuqui,CO,2022-11-26 22:14:42,5.7125,-77.2708,78.3,84,100,7.2
